,x0,x1,x2,x3,x4,x5,x6,x7,e0,e1,e2,e3,e4,e5,e6,e7
250,0.0031092037,0.05270396,0.53983444,0.32866737,0.58883476,1.0610812,2.2172048,0.5450651,0.0031092037,0.050963216,0.054851007,0.0038220335,0.10472171,0.05075461,7.7423225e-05,0.0019717827
251,0.023041619,0.0024785658,0.53777117,0.30245823,0.54703885,0.98531747,2.2040498,0.5488295,0.023041619,0.000923964,0.004898671,0.0020190985,0.014943638,0.0021003683,0.0005721866,0.009472063
252,0.015252043,0.016560689,0.5523486,0.2941441,0.5298943,0.9861502,2.15267,0.5356091,0.015252043,0.00503988,0.04240867,0.0069692507,0.025714729,0.042538825,0.01558107,0.0033441726
253,0.0021137812,0.008493597,0.5223745,0.32163426,0.50488883,0.9280199,2.14077,0.55699706,0.0021137812,0.000867575,0.017860351,0.037923347,0.0041877055,0.0030621707,0.030238334,0.035028953
254,0.008038954,0.015435464,0.4807563,0.28448865,0.5422868,0.96868104,2.0483596,0.51284105,0.008038954,0.014378573,0.015161032,0.0006864451,0.07721998,0.06330358,0.00033295326,0.001280644
255,0.036174435,0.15074773,0.5140511,0.2871778,0.5327034,0.9090472,2.08073,0.50418484,0.036174435,0.14672825,0.023681367,0.019020068,0.044343423,0.003224443,0.060687963,0.0015745747
256,0.071825676,0.040111322,0.48181677,0.3533864,0.5502885,0.9464027,2.0283866,0.5322454,0.071825676,0.022024104,0.00016235848,0.007832897,0.0776777,0.01887645,0.010120815,0.034804
257,0.016515726,0.07041871,0.5453654,0.32213524,0.5521108,0.9574573,2.018231,0.624993,0.016515726,0.03450587,0.018294748,4.4061955e-05,0.04299658,0.00058769976,0.014783624,0.086356804
258,0.04249561,0.017189298,0.49113286,0.37312716,0.486987,1.0356922,2.0404325,0.5690948,0.04249561,0.008931436,1.7410966e-05,0.01716344,4.840418e-07,0.02566532,0.0038501963,0.008976074
259,0.034534127,0.09526313,0.5505165,0.33903366,0.57556844,0.9557189,2.0360606,0.5876576,0.034534127,0.07401533,0.00079870736,0.024643801,0.036474552,0.00093607185,0.008938354,0.022939317
260,0.0025047802,0.017793627,0.55783504,0.3587544,0.50386053,1.0107849,2.0663586,0.5735043,0.0025047802,0.0005265647,0.054074995,2.7004506e-05,0.008734051,0.0022449668,0.0074261525,0.023478728
261,0.04291384,0.00193722,0.5563035,0.34392193,0.5225019,0.9598276,2.110155,0.5408186,0.04291384,0.0006848299,0.049032476,0.047020547,0.01585704,0.019372074,0.04073572,0.000117766846
262,0.0013624207,0.02188014,0.5318642,0.31190455,0.52124107,0.946211,2.0775878,0.53195876,0.0013624207,0.00042322173,0.019765032,0.019069737,0.019870333,0.017447978,0.0031939663,0.00013563516
263,4.7346402e-05,0.015243656,0.5483202,0.27856523,0.4952787,0.9086877,2.0524523,0.50765103,4.7346402e-05,0.014562446,0.074192874,0.000964585,0.021491963,0.0063941283,0.014000282,0.004437679
264,0.035670303,0.0038938967,0.45761093,0.31206697,0.47223708,0.88746345,2.0085092,0.49210986,0.035670303,0.0038702234,0.0032315934,0.050595954,0.017869562,0.02807935,0.006139791,0.011088766
265,0.006682903,0.02000599,0.55978256,0.31121355,0.47860625,0.8648622,1.9147304,0.57927805,0.006682903,0.002170838,0.08929814,0.045376506,0.017039387,0.018986817,0.0018202639,0.09352212
266,0.0001697083,0.003776209,0.4471956,0.31583387,0.4557386,0.946799,1.9317586,0.5230282,0.0001697083,0.00043475747,0.009752312,0.012850415,0.019966034,0.048478764,0.022767877,0.013832145
267,0.005739457,0.0022816258,0.4817641,0.27057475,0.51416504,0.8683914,1.9508277,0.53002954,0.005739457,0.0021967716,0.008237318,0.0070876726,0.04068069,0.010522277,0.060081713,0.031730834
268,0.0046874634,0.057688545,0.46902597,0.2792475,0.43942887,0.8797241,1.9104139,0.48592743,0.0046874634,0.054818816,0.03052568,0.010222183,0.0023634317,0.0045814477,0.002839715,0.0009450959
269,0.0047493624,0.17660885,0.4509155,0.2758674,0.49688685,0.82717276,1.8891768,0.4759658,0.0047493624,0.17426512,0.00753785,0.0017156943,0.05468105,0.0063158725,0.039880555,0.010727327
270,0.0008457236,0.030992446,0.42196435,0.3956627,0.42041874,0.8589835,1.9135941,0.4506345,0.0008457236,0.028617766,0.004815941,0.067000695,0.0044576945,0.00024566505,0.081518136,0.0034837516
271,0.0005000701,0.0026747133,0.43043607,0.2441868,0.5116149,0.8650448,1.8345279,0.4802622,0.0005000701,0.0022518514,0.00031001988,0.0029504553,0.08170028,0.093942694,0.02704749,0.039776187
272,0.010225743,0.018875271,0.44585112,0.2975131,0.43420783,0.8349293,1.8672469,0.47212332,0.010225743,0.018625235,0.01295368,0.05579462,0.001435407,0.0017452578,0.046434987,0.015481004
273,0.0038201413,0.10922567,0.4270146,0.3200158,0.4272327,0.81953496,1.7925867,0.45294353,0.0038201413,0.1041128,0.0018806562,0.06940362,0.004655208,0.029774552,0.0014691538,0.0030366767
274,0.034409516,0.048260745,0.4144998,0.31859535,0.42446676,0.7903954,1.7465476,0.4344867,0.034409516,0.046350673,0.0018672172,0.035600673,0.012789231,0.002971157,0.013363151,0.0012211296
275,0.026777646,0.03380996,0.42101103,0.263099,0.43613014,0.80319387,1.6935837,0.46595147,0.026777646,0.016605202,6.1890278e-06,0.004520533,0.023727695,0.03822666,0.00562911,0.03390453
276,0.008922186,0.071451575,0.45388412,0.31373066,0.42625365,0.8087827,1.6941109,0.4498412,0.008922186,0.05806275,0.032203987,0.050461117,0.01126789,0.018614203,0.017151529,0.0026781822
277,0.00059657486,0.004497634,0.43961632,0.3269384,0.50287753,0.775999,1.7002053,0.4639977,0.00059657486,3.6540852e-05,0.028533354,0.06183091,0.09402512,0.0009715989,0.008689614,0.032420326
278,0.00056187395,0.004432412,0.40818447,0.23495232,0.401317,0.80959886,1.7266759,0.42673495,0.00056187395,0.0041341246,0.019737534,0.00040636625,0.013019211,0.014739371,0.017326657,0.000438062
279,0.001376241,0.039972447,0.43960923,0.21911025,0.43096706,0.73667014,1.673815,0.42168406,0.001376241,0.03969151,0.034388393,0.0032456303,0.025886698,0.012171665,0.0009268528,0.005635916
280,0.022936493,0.024362788,0.4692657,0.23192008,0.45805514,0.8677747,1.6518967,0.3960478,0.022936493,0.023674667,0.09989847,0.00040370514,0.089031965,0.14117937,0.011366102,0.00035014874
281,0.018712047,0.016442558,0.45109224,0.22201574,0.5527071,0.7839183,1.7287813,0.4264892,0.018712047,0.0049743108,2.5218394e-06,0.00034219184,0.107351474,0.023352237,0.0052853194,5.336308e-05
282,0.07883258,0.019691285,0.4077151,0.27866253,0.4399161,0.8095074,1.7583704,0.42812157,0.07883258,0.010335261,0.0017219096,0.047840618,0.038600925,0.0038407692,0.00012093327,0.009541373
283,0.00803428,0.05639053,0.5230004,0.30191308,0.5001822,0.7954684,1.7237972,0.48880497,0.00803428,0.016974242,0.059122287,0.038590387,0.05601222,0.0077031995,0.01604271,0.03295104
284,1.4433832e-09,0.004056483,0.42398575,0.28277683,0.4625593,0.8623616,1.8617293,0.485689,1.4433832e-09,3.9343482e-05,0.02022586,0.006161935,0.06080798,0.028684927,0.09050528,0.038402293
285,0.014231612,0.12642121,0.43766606,0.2708121,0.44743484,0.8249925,1.8096972,0.508526,0.014231612,0.12642121,0.006485265,0.025939358,0.016254041,0.012841508,0.004379178,0.050091106
286,0.0035528117,0.007543556,0.44792533,0.48837733,0.42294788,0.85155934,1.7608835,0.50578636,0.0035528117,0.00042774982,0.024755392,0.1637879,0.003335845,0.0014781188,0.0009882248,0.038159437
287,0.014246856,0.005877819,0.78205657,0.258984,0.45339143,0.8156701,1.7740723,0.46756178,0.014246856,0.004101413,0.35361233,0.0005426284,0.025835352,0.00830426,0.032414187,2.3891946e-06
288,0.0952522,0.010357622,0.4258661,0.26638988,0.42968556,0.7922311,1.9331651,0.4472535,0.0952522,0.0032341941,0.007345907,0.022546647,0.01472709,0.0023536703,0.020569967,0.0024316541
289,7.753224e-05,0.054533157,0.5154985,0.3035437,0.46156073,0.79856724,1.7935107,0.5865843,7.753224e-05,0.0069070575,0.047943816,0.027112048,0.01781907,1.1044772e-05,0.0030367817,0.11727369
290,0.047533173,0.012827398,0.4023039,0.35099012,0.401586,0.8850033,1.7851793,0.4931244,0.047533173,0.012788632,0.0029621276,0.030392615,0.0022636119,0.0009708163,0.00061075995,0.00015165747
291,0.023658473,0.044095054,0.51466626,0.28200862,0.4779551,0.8200733,1.7548155,0.51111466,0.023658473,0.02032847,0.03651475,0.005266135,0.011686867,0.0012127057,0.017779231,0.01953505
292,0.0027890375,0.09239774,0.48674783,0.33926934,0.4329402,0.9252353,1.7984374,0.4817138,0.0027890375,0.08056851,0.058967322,0.04983526,0.011074323,0.07505042,0.014682276,0.009308904
293,0.00070614973,0.03854204,0.46907324,0.30486166,0.5299393,0.8425071,1.8217309,0.47730157,0.00070614973,0.037147522,0.0043638214,0.016411379,0.06592714,0.0089489315,5.0566487e-05,0.003741365
294,0.0007047941,0.014795056,0.4365052,0.2636038,0.45201433,0.8444501,1.8557857,0.5075091,0.0007047941,0.014441981,0.014722026,0.0053289216,0.030407699,0.00088894943,0.024160493,0.057878498
295,0.042333852,0.016909592,0.42284468,0.26604176,0.4521641,0.8418496,1.7944021,0.46626502,0.042333852,0.016557194,9.1047594e-05,0.0045372914,0.029586662,0.020046925,2.4585022e-05,0.0010455525
296,0.00054831407,0.027295753,0.45933148,0.28049138,0.46086508,0.8431959,1.7559501,0.48783296,0.00054831407,0.006128828,0.0066562905,0.017737137,0.018773358,0.031558365,0.0003198184,0.023071108
297,0.026105652,0.0046462123,0.46710944,0.36532962,0.50711745,0.8440611,1.789748,0.48010218,0.026105652,0.004372055,0.04510024,0.10749112,0.08524536,0.029856747,0.030076727,0.025112567
298,0.0013586101,0.017504644,0.4458633,0.25594833,0.45643437,0.96394,1.8294752,0.46414825,0.0013586101,0.004451817,0.0042535346,0.0005213075,0.021351004,0.12507497,0.025457151,2.9070121e-05
299,0.0008298811,0.021491552,0.51703674,0.2778219,0.5946287,0.8352683,1.8479567,0.47373843,0.0008298811,0.020812247,0.03404776,0.036316153,0.11197934,0.01289946,0.00010016025,2.322652e-09
300,0.02196395,0.0047099367,0.43150496,0.24812031,0.42556334,0.8676766,1.8985162,0.47562495,0.02196395,0.004294996,0.013248398,9.0368434e-05,0.0075142314,0.00045353448,0.0010709881,0.02952371
301,0.045939207,0.02070331,0.45763126,0.5001563,0.51001674,0.82622296,1.8130368,0.47427663,0.045939207,0.009721335,0.007319973,0.24900684,0.06519644,0.02764399,0.0014063498,0.008563002
302,0.096280485,0.08939443,0.47068506,0.29074037,0.43680808,0.84978807,1.8794539,0.47662055,0.096280485,0.066424824,0.023119185,0.020280823,0.0007270055,0.0043710605,0.07599998,0.009956897
303,0.03529673,0.048909348,0.5055597,0.3672566,0.49579132,0.8616264,1.8803531,0.53182805,0.03529673,0.00076910545,0.008455336,0.03610887,0.022757065,0.002821074,0.06198565,0.032930505
304,0.0013234481,0.017718898,0.4680867,0.31100655,0.49157333,0.8931268,1.8720505,0.5026792,0.0013234481,7.0532544e-05,0.010800967,0.0029894572,0.04311178,0.0010777735,0.0003852581,0.003710251
305,0.0068754684,0.05926345,0.4781541,0.2648985,0.45182148,0.85272527,1.8665898,0.47574693,0.0068754684,0.058601726,0.030598108,0.004037712,0.004596352,0.0015560549,0.004171107,0.00046391223
306,0.01003405,0.0037911206,0.43205738,0.27094513,0.44034442,0.8749387,1.8322523,0.48778173,0.01003405,0.0003533864,0.0005381275,2.2048157e-06,0.010544066,0.060782876,0.007607019,0.033289224
307,0.0006363706,0.025803095,0.44932556,0.2526028,0.44907612,0.81117314,1.7982906,0.48289263,0.0006363706,0.02078607,0.0043306733,0.0017993423,0.00658973,0.00046514234,0.008494182,0.015250084
308,0.069235444,0.039475713,0.4461761,0.25765863,0.4171034,0.8056578,1.7540027,0.451118,0.069235444,0.03915753,0.040112272,0.0029925646,0.011198629,0.00938801,7.002299e-05,0.0065602167
309,0.022673532,0.041000716,0.4583586,0.3156963,0.46110454,0.81287926,1.7272626,0.46979925,0.022673532,0.006382993,0.0036030912,0.035781752,0.02365791,0.020087933,0.015792642,0.008208062
310,0.14908125,0.01888697,0.42724603,0.30526373,0.4777608,0.8498307,1.776652,0.45098743,0.14908125,0.0075502046,0.003801243,0.03852698,0.05998439,0.04212218,0.046849433,0.0015312121
311,0.0040114694,0.0993487,0.5559306,0.31455708,0.5167843,0.8853849,1.7828338,0.51249814,0.0040114694,0.024808077,0.019204326,0.005079272,0.017328355,0.016543943,0.017089155,6.1107594e-06
312,0.00018403468,0.014791564,0.493408,0.30798733,0.4545419,0.9065715,1.8754308,0.47960106,0.00018403468,0.01278583,0.04770694,5.8160236e-05,0.009843714,0.015616584,0.0049638585,4.151988e-08
313,5.990359e-05,0.025947215,0.4549071,0.25143775,0.45438406,0.82088536,1.8674325,0.49009052,5.990359e-05,0.025855199,0.0014832955,0.0041494295,0.0010062711,0.0034808395,0.0024563065,0.02355506
314,0.016852168,0.037405774,0.4298918,0.26404443,0.41050556,0.8077958,1.8298676,0.5657404,0.016852168,0.037375823,0.01940417,0.0059955944,3.294296e-05,0.0012977809,0.031063113,0.11544386
315,0.09872518,0.015643703,0.5040621,0.3458481,0.5095538,0.87538123,1.7618153,0.49354607,0.09872518,0.007217618,0.0875251,0.035848957,0.097229786,0.026096633,0.022784937,0.0003008222
316,0.046030883,0.051579162,0.51560307,0.30430052,0.49303964,0.89705926,1.851227,0.5412924,0.046030883,0.0022165754,0.0038685764,0.00034305788,0.0059864265,3.992453e-06,0.02582086,0.02631151
317,0.08288699,0.02732892,0.5136187,0.39938208,0.506999,0.92381465,1.8822908,0.52365935,0.08288699,0.004313479,0.030565899,0.079930834,0.035453957,0.011150476,0.0038263637,0.005732872
318,0.04663446,0.06932257,0.5266827,0.31796613,0.5051758,0.9348662,2.0181868,0.54221946,0.04663446,0.027879076,0.0026101468,0.0010285017,0.0018250326,0.009392824,0.10482527,0.007992684
319,0.016560895,0.028134357,0.5179147,0.34661987,0.52859294,0.9469767,1.9985204,0.554701,0.016560895,0.0048171263,0.015505777,0.017531646,0.037842613,0.013359826,0.006064623,0.026557434
320,0.026079603,0.019788228,0.50007796,0.31710544,0.48303884,0.9885928,1.9975822,0.5273703,0.026079603,0.01150778,0.014168912,0.017407328,0.001270014,0.05621236,0.0015798924,0.0049951468
321,0.010062065,0.04203347,0.58444816,0.2906682,0.6024184,0.902191,1.9862629,0.70935017,0.010062065,0.02899367,0.07059202,0.0040491233,0.09508225,8.784535e-06,0.0016170103,0.18547702
322,0.033263057,0.009765441,0.45893887,0.43032914,0.46031478,1.07957,2.042388,0.5857195,0.033263057,0.0047344076,0.0002968456,0.049606282,0.004188267,0.005261128,0.0047275764,0.00046567008
323,0.027655134,0.026767436,0.5807206,0.32023543,0.5883586,0.9592431,2.0298162,0.59429455,0.027655134,0.010135907,0.015988268,0.0058614463,0.03194199,0.0008306323,0.009210384,0.0149106905
324,0.0029793028,0.041318182,0.54376745,0.35733283,0.5813435,1.0011702,2.1452599,0.5766126,0.0029793028,0.027490614,0.043404505,0.032974258,0.08789434,0.00093975087,0.06619056,0.025826905
325,0.0004465021,0.010496657,0.5158857,0.34244606,0.50207865,0.99293065,2.183686,0.54033047,0.0004465021,0.009007006,0.013066166,0.03199103,3.9305796e-06,0.007687707,0.047915664,0.00024200513
326,0.019207144,0.026927166,0.49953505,0.5594475,0.5560191,0.91860014,2.1343257,0.55317825,0.019207144,0.026703915,0.002734848,0.28381068,0.05933057,0.011232846,0.037035186,0.03455711
327,0.0071240957,0.011529684,0.5095341,0.29968676,0.4690343,0.9660584,2.0552318,0.5433152,0.0071240957,0.0019261122,0.035828717,3.0495938e-05,0.00013068411,0.027179748,0.0009918613,0.027472455
328,0.11074478,0.004262705,0.4888117,0.28121382,0.49191266,0.9334238,2.0006866,0.5182089,0.11074478,0.000700657,0.0004394577,0.000229347,0.0053214305,0.043461263,0.0007573509,0.001474704
329,0.0021788864,0.06312846,0.5726952,0.361261,0.6337502,0.9716492,1.9593954,0.5489088,0.0021788864,0.0077560632,0.022924745,0.044652812,0.11166593,0.047242217,0.0019780863,0.001075972
330,0.025282126,0.008347678,0.5394966,0.4307223,0.49317494,0.99046147,2.0797772,0.5184621,0.025282126,0.007258235,0.05203778,0.12361422,0.0062608663,0.0021208678,0.011032166,5.9660374e-06
331,0.027017249,0.018003272,0.5178903,0.27604634,0.51533616,0.9286954,2.1171834,0.53414804,0.027017249,0.0053622085,0.0036979155,3.6806685e-07,0.0074643763,0.03091794,0.065728515,0.014660515
332,0.044323526,0.013606361,0.49018586,0.35099176,0.47786176,0.9197627,2.0397756,0.52048624,0.044323526,9.773707e-05,0.005575243,0.061407477,5.464065e-06,0.011300255,0.00022285024,0.007729793
333,0.004274665,0.032347765,0.49323905,0.29051962,0.6023233,0.902706,2.0158272,0.53128564,0.004274665,0.010186003,0.000115077695,0.001311581,0.12028021,0.01790644,0.05203424,0.01894012
334,0.008684282,0.028320175,0.5386141,0.30600712,0.48172468,0.9389719,2.0249476,0.5686332,0.008684282,0.026182842,0.084055096,0.022053104,0.028234333,0.003445189,0.01789977,0.07517656
335,0.0026028338,0.0059829773,0.51126933,0.30818054,0.47777665,0.9484516,1.9925904,0.59139174,0.0026028338,0.0016408361,0.035270203,0.005361718,0.003948568,0.03494922,0.00046134004,0.06799001
336,0.05288766,0.0083918115,0.4770078,0.332923,0.55276453,0.92382437,2.191889,0.54777086,0.05288766,0.0070903944,0.0008299149,0.032934204,0.07723735,0.001482218,0.22684498,0.013660652
337,0.024119588,0.08129321,0.5488314,0.3498904,0.49445173,0.94860756,2.0749235,0.53284985,0.024119588,0.05484938,0.047253493,0.045365244,0.0060957214,0.0018992276,0.0021805323,0.0015645085
338,0.00017510726,0.14986314,0.4933069,0.39249933,0.48824397,0.9217457,2.04819,0.524599,0.00017510726,0.13780335,0.0009134174,0.07336802,0.0018803874,0.0053474973,0.014783044,0.0089624105
339,0.034822512,0.045374468,0.46111757,0.33816877,0.48616767,0.93690336,2.0419455,0.49662673,0.034822512,0.045286916,0.00011335645,0.00085013476,0.025207259,0.03134231,0.06620212,0.003803249
340,0.010332296,0.018147133,0.5010433,0.2891533,0.5164054,0.8882795,1.9633456,0.5000818,0.010332296,0.000735877,0.006474788,0.00074145343,0.030542465,0.009744909,0.0002785433,0.00013132325
341,0.0095403595,0.011998946,0.4620305,0.27654293,0.48641127,0.900018,2.1318014,0.6535919,0.0095403595,0.006832798,0.010141524,0.012262319,0.03710539,0.034981135,0.19726445,0.17631496
342,0.00036654522,0.027423387,0.51552266,0.33811978,0.4547793,0.968548,1.991943,0.5794645,0.00036654522,0.022653207,0.058358412,0.0005541864,1.3177072e-07,0.0023739743,0.0018124979,0.02289382
343,0.033254348,0.024407372,0.4910474,0.30429786,0.5125209,0.9115069,1.9821516,0.5327463,0.033254348,0.024224099,0.0064984956,0.00067064184,0.028063618,0.00034274967,0.0167551,0.0006938128
344,0.001291776,0.03152436,0.48880535,0.29765671,0.55005896,0.983157,1.9537507,0.53850263,0.001291776,0.014897187,0.008111158,0.0024527002,0.07767836,0.07673102,0.0051373052,0.027625622
345,0.0043251957,0.02446336,0.5779252,0.31441814,0.5203956,0.9490832,2.051806,0.5410515,0.0043251957,0.023817472,0.08537793,0.028758775,0.02817123,0.015860565,0.06392,0.025365029
346,0.014009098,0.019434998,0.478179,0.33881003,0.52527285,0.93736094,2.0624633,0.5228013,0.014009098,0.0172724,0.00039351385,0.05388998,0.048568614,0.025825286,0.012858436,0.012842089
347,0.00076956,0.03292709,0.5400697,0.30537647,0.5184514,0.90161383,2.0020168,0.50624883,0.00076956,0.025922539,0.06088242,0.027253782,0.042766366,0.0006729275,0.0003788231,0.0035033866
348,0.00083895435,0.009159678,0.46850932,0.28346473,0.480138,0.8854894,2.03389,0.4804457,0.00083895435,0.008774898,0.017125228,0.013492001,0.0289463,0.012557067,0.05281428,0.0015330653
349,0.0038356613,0.024212603,0.44950673,0.24625044,0.481887,0.84496886,2.0506377,0.5065874,0.0038356613,0.023793126,0.006132817,0.0010282677,0.038722847,0.02048383,0.11662447,0.044572704
350,6.0903887e-05,0.11679346,0.43256786,0.42793605,0.42638624,0.87832206,1.9178056,0.4988377,6.0903887e-05,0.11487563,0.0072066924,0.16061822,0.0019839578,0.038224794,0.004305457,0.032383975
351,0.017477607,0.0071246987,0.5033926,0.31261256,0.48723727,0.8704667,1.9303038,0.4703593,0.017477607,0.007094247,0.06418588,0.004766521,0.048045788,0.034335963,0.10276292,0.0013294651
352,0.00335476,0.009617575,0.45939255,0.24800488,0.46243536,0.83850473,1.8970467,0.47385302,0.00335476,0.0008787717,0.011050984,0.0005240901,0.01846321,0.0139799835,0.001346427,0.012317867
353,0.027397513,0.0027474768,0.42853177,0.25674054,0.5843781,0.80217934,1.8289258,0.45169434,0.027397513,0.0010700969,0.006763296,0.0133278575,0.1634484,0.0018639845,0.00023617905,0.0034642583
354,0.12639385,0.020132773,0.48192456,0.25654644,0.4263704,0.8461299,1.8337278,0.55220497,0.12639385,0.0064340155,0.060286753,0.015626771,0.011581975,0.00023963433,0.0117202485,0.112114176
355,0.015014169,0.09722164,0.52789927,0.35402477,0.5446309,0.94659317,1.8196251,0.5527393,0.015014169,0.034024715,0.0100388825,0.0046589556,0.058368996,0.039491683,0.02554876,0.0019074174
356,0.04236444,0.009810854,0.48456645,0.33277127,0.56278807,0.9559626,1.9198866,0.57640314,0.04236444,0.0023037698,9.2292985e-06,0.0002836901,0.0819844,0.0006318786,0.00051233015,0.05587811
357,0.017027108,0.056895446,0.5129281,0.31784463,0.61899114,0.98601115,1.9902381,0.57124645,0.017027108,0.035713226,0.0031735508,0.0035554252,0.11982765,0.009689239,0.028636182,0.022872034
358,0.0022735486,0.026555013,0.6140934,0.40830424,0.52545786,1.0435702,2.054214,0.54655665,0.0022735486,0.018041458,0.108317524,0.08571973,0.02393872,0.03639964,0.00012964183,0.0059170583
359,0.064345464,0.015597601,0.53574336,0.29313198,0.5422879,0.9420628,2.1670828,0.54770184,0.064345464,0.014460827,0.012253124,0.005439369,0.01936604,0.0007482784,0.048415303,0.012394184
360,0.18026866,0.13247299,0.5265419,0.31383306,0.55393153,0.9542092,2.1284392,0.56276286,0.18026866,0.10030026,0.007251436,1.0605584e-05,0.05072744,0.00070106616,0.03485085,0.021223556
361,0.04714604,0.09134681,0.65568393,0.43811074,0.57173353,1.0918193,2.081561,0.61007273,0.04714604,0.0012124742,0.043377813,0.00035850267,0.004494578,0.03097656,3.4785353e-07,4.6506284e-06
362,0.008774798,0.036778323,0.6620864,0.3786942,0.57311505,1.06627,2.2075171,0.60211223,0.008774798,0.013205304,0.0808172,0.0044114273,0.0036323494,0.0034841544,0.0071183434,0.00054798427
363,0.02211359,0.0046939007,0.5445604,0.32522586,0.59346086,1.0334042,2.3173528,0.62354976,0.02211359,0.00030650152,0.004844286,0.001393172,0.055938464,0.015112993,0.06285852,0.05153877
364,0.00054278737,0.011141162,0.53881,0.3262638,0.5775233,1.0349995,2.2774239,0.6054837,0.00054278737,8.436718e-05,0.005522725,0.0010851658,0.0497644,2.5438898e-05,0.03303482,0.024300978
365,2.757927e-05,0.0076962747,0.52241784,0.34773466,0.57419467,1.0566436,2.2165167,0.5626543,2.757927e-05,0.007424881,0.0045110066,0.03915084,0.056423545,0.051962584,0.0021384717,0.0008911886
366,0.020601962,0.03092992,0.5808881,0.29869482,0.5299167,1.0280244,2.255424,0.63106644,0.020601962,0.03091613,0.052545585,0.013505738,0.0015811331,0.052837607,0.07053762,0.085564606
367,0.0019885488,0.03066175,0.5973625,0.34519228,0.53882235,1.0461129,2.1973042,0.60374874,0.0019885488,0.02036077,0.06789881,0.0038931188,0.014509122,0.032815147,0.00017758936,0.020908402
368,0.00315426,0.017932048,0.5256987,0.32048988,0.52793103,0.9924493,2.1901054,0.68054146,0.00315426,0.016937774,0.0011508691,0.0022903704,0.0038802978,3.859703e-05,0.00030437743,0.11614462
369,0.044486824,0.0017712867,0.51159936,0.35093492,0.5112936,1.2096121,2.1431413,0.5991376,0.044486824,0.00019415662,0.013009014,0.00012101447,0.013491821,0.18106802,0.02504888,0.009177385
370,0.0005795257,0.034468286,0.8344664,0.32665962,0.6884447,1.0335804,2.1895487,0.62464505,0.0005795257,0.012224873,0.1962952,0.0039617727,0.061395172,0.0034911854,0.0017253506,0.00042982865
371,0.00062812236,0.03373632,0.5205004,0.34476817,0.51788855,1.1096674,2.3754594,0.7652966,0.00062812236,0.033446554,0.003275557,0.014921723,0.00080856844,0.02965942,0.002439174,0.19428921
372,0.017269503,0.01360185,0.5563937,0.4666357,0.63856715,1.1849467,2.3067179,0.6974387,0.017269503,0.013287788,0.0010888767,0.06680519,0.083419405,0.065864965,0.044960115,0.037059546
373,0.036550567,0.06567975,0.6411203,0.37828156,0.6304322,1.1813481,2.3496754,0.65384346,0.036550567,0.057045,0.035694826,0.014126553,0.029324135,0.030713512,0.006362718,0.0002526822
374,0.0013826966,0.018404104,0.61845547,0.37915823,0.6211524,1.1606092,2.5792239,0.6461154,0.0013826966,0.00012882041,0.00036855252,0.0011213378,0.01220308,0.024978353,0.17793576,0.0055813957
