,x0(t),x1(t),x2(t),x3(t),x4(t),x5(t),x6(t),x7(t),x8(t)
166,0.01737229,0.27197912,0.072882414,0.34817138,0.15656494,0.020564698,0.14292248,0.04218751,0.15403338
167,0.015657673,0.12125689,0.05185338,0.33176765,0.03357607,0.010799155,0.23553504,0.08189745,0.2178259
168,0.022129962,0.17547813,0.026640262,0.3808881,0.016080497,0.011095105,0.18943812,0.036071233,0.11265286
169,0.015441193,0.13518801,0.08056591,0.36113158,0.058061935,0.10449408,0.18343845,0.047729682,0.12159417
170,0.004364314,0.1909908,0.042114,0.39256483,0.0289327,0.052506343,0.22123118,0.06361904,0.17417037
171,0.19876748,0.16553926,0.024210142,0.40884206,0.017947119,0.035867333,0.3153183,0.06116466,0.1725578
172,0.13788389,0.19235273,0.16222191,0.57862216,0.01125826,0.02557776,0.22833362,0.050358534,0.21085544
173,0.14490698,0.21245833,0.086910464,0.6173686,0.015744971,0.018035535,0.22870934,0.06494953,0.37413612
174,0.014866022,0.19595096,0.055050474,0.61579895,0.07258254,0.012691035,0.20399562,0.07590737,0.24839604
175,0.03434015,0.16337049,0.027526993,0.5037561,0.0012582798,0.0068968288,0.17280544,0.082051426,0.20069948
176,0.08867483,0.1183421,0.034620155,0.42482346,0.00015176767,0.010286972,0.16332735,0.052940764,0.15038171
177,0.021992777,0.106321506,0.024467934,0.40324393,0.04364273,0.012204144,0.12649868,0.03273549,0.13856222
178,0.006760783,0.08381033,0.04431226,0.32526255,0.009452014,0.0072308523,0.12295305,0.0325239,0.10797727
179,0.0020600164,0.09225297,0.022170814,0.2925462,0.04890017,0.07392477,0.09050777,0.023040297,0.09004736
180,0.018349744,0.10839475,0.013745779,0.24576198,0.029789358,0.040096946,0.1923852,0.07130571,0.12428805
181,0.17262486,0.14569914,0.04282043,0.29610536,0.020354344,0.0390871,0.13717067,0.040759426,0.106786065
182,0.043562982,0.13453674,0.1146418,0.37627372,0.006102393,0.019845065,0.14842547,0.053712495,0.22130269
183,0.005541476,0.14980112,0.07020296,0.4375568,0.0035314953,0.0100678615,0.14817137,0.039268587,0.18004996
184,0.0025190406,0.12866282,0.037060916,0.37030545,0.014995001,0.07553049,0.21959868,0.04607778,0.17733668
185,0.027720468,0.17044684,0.061522525,0.3886207,0.006602657,0.19345017,0.18650891,0.057552926,0.112874664
186,0.0037226917,0.23793307,0.049892742,0.45143068,0.03584512,0.10603679,0.3271939,0.11108145,0.19945754
187,0.0021546977,0.26455188,0.07364737,0.5649991,0.006590658,0.07882525,0.33637315,0.09368606,0.19164109
188,0.006185641,0.24759409,0.08083551,0.6024578,0.060870204,0.051466905,0.31115258,0.08586007,0.29450503
189,0.06482081,0.23452353,0.073681645,0.60396254,0.027702825,0.14549623,0.265538,0.07886187,0.20054871
190,0.004820898,0.364731,0.07840679,0.62167835,0.007382613,0.10926609,0.34235346,0.117583126,0.24130882
191,0.0079437345,0.26536608,0.045827188,0.64265513,0.0005430907,0.071015134,0.38260686,0.18837029,0.29930273
192,0.0031322313,0.25385818,0.023623291,0.7007464,2.4838935e-05,0.06835054,0.43438774,0.093777604,0.22350937
193,0.00082449004,0.3107847,0.011812032,0.71640116,0.00053763244,0.048931774,0.2935842,0.10767236,0.17906527
194,0.00087426713,0.18644506,0.02543499,0.60892296,0.009002852,0.03394551,0.32831743,0.12904988,0.17767592
195,0.001570321,0.1985974,0.013197985,0.57459974,0.06748318,0.03350726,0.21469802,0.05510329,0.12179245
196,0.091669284,0.13584775,0.0069614425,0.47451645,0.05225467,0.057302833,0.18734317,0.087062754,0.118821725
197,0.049137637,0.13134995,0.016410802,0.44175854,0.029865455,0.042104967,0.16417581,0.09296539,0.13346481
198,0.119694985,0.16983327,0.06540026,0.38847452,0.012575527,0.06381649,0.1464844,0.18245375,0.11964132
199,0.06439726,0.13847376,0.06775142,0.41334322,0.102881774,0.12431372,0.22415102,0.11885184,0.20985582
200,0.00027136167,0.22720289,0.03788752,0.477874,0.0041416204,0.06673249,0.27606553,0.0969217,0.22562526
201,0.007961788,0.19684991,0.036081735,0.49156445,0.035620477,0.090923995,0.24767917,0.08650627,0.16977994
202,0.010951039,0.3165744,0.018123662,0.47742337,0.009225583,0.08834098,0.33351654,0.13725498,0.15677357
203,0.028839257,0.22464827,0.07940551,0.5382429,0.0046342537,0.047149412,0.31905425,0.11839558,0.21983635
204,0.002365151,0.24587259,0.047548547,0.5763515,2.4147243e-05,0.024247495,0.3837251,0.0795217,0.20838495
205,0.0026329365,0.23062438,0.025207127,0.61113614,0.0026958305,0.053525567,0.25437748,0.07109573,0.17768148
206,0.0024901722,0.17118986,0.05100269,0.5236989,0.014557144,0.029392375,0.22549842,0.07254094,0.14975205
207,0.04282276,0.17628887,0.044516157,0.47742996,7.754276e-05,0.053689998,0.18382399,0.1037208,0.13255866
208,0.03056623,0.16175534,0.04140427,0.4751864,0.047302432,0.058386765,0.24415046,0.0702725,0.18494213
209,0.013074059,0.17211735,0.035558917,0.4746323,0.009750685,0.033528205,0.2027902,0.055604294,0.14765675
210,0.010662394,0.13651825,0.05672552,0.4460904,0.00016622357,0.054693572,0.19221245,0.098561615,0.14998104
211,0.0063347137,0.16727065,0.029878054,0.44628742,0.043785382,0.029040609,0.17658623,0.052653346,0.13075702
212,0.03277422,0.14373963,0.016656466,0.39455387,0.0022623807,0.014740506,0.17015094,0.04908159,0.13417539
213,0.0667964,0.13239881,0.0104348045,0.41698483,0.000294096,0.008102596,0.18282422,0.039620087,0.10522388
214,0.02372424,0.12470985,0.074971974,0.38628125,0.0057531316,0.16656382,0.14323087,0.047717094,0.16834642
215,0.006486922,0.37259877,0.056202956,0.39454368,0.0009801586,0.18334623,0.24189344,0.07291271,0.17222025
216,0.07311678,0.26012382,0.05632993,0.52521944,0.017797945,0.09840126,0.53772855,0.18243,0.3122371
217,0.18931209,0.38104907,0.037394535,0.75587153,0.028589847,0.04927401,0.3702372,0.10526957,0.26127887
218,0.0022648154,0.23341191,0.020659894,0.81178993,0.0015090142,0.07125527,0.33001828,0.17312089,0.3480501
219,0.046835314,0.21999647,0.017667895,0.68278897,0.015098864,0.03706583,0.28692904,0.15921476,0.15199529
220,0.07770107,0.20933092,0.010413647,0.70969814,0.05012787,0.03749884,0.21677566,0.07143724,0.15680763
221,0.0139398035,0.14467986,0.0053247283,0.57188386,0.00082102936,0.022139184,0.19544496,0.09711631,0.18445508
222,0.014707768,0.111575015,0.005095207,0.44822282,0.000514565,0.024448153,0.13969824,0.04337841,0.0889189
223,0.0014731152,0.0900554,0.006007907,0.34696484,0.00034219614,0.084331244,0.1262718,0.07088466,0.07349897
224,1.1558622e-06,0.110098615,0.030977739,0.29310545,0.009319163,0.2157767,0.18527685,0.08507635,0.07237083
225,0.00069383933,0.22739986,0.022273382,0.355912,0.070154384,0.10895054,0.27761552,0.094058454,0.1877493
226,0.0073805014,0.20442194,0.012060957,0.4282698,0.0029361374,0.05581686,0.30101568,0.08496151,0.17350538
227,0.021993361,0.18458663,0.011028092,0.46526086,0.1718143,0.06265551,0.22268662,0.16374534,0.15108123
228,0.15337706,0.25994223,0.00844641,0.43195793,0.028177263,0.12709464,0.20066835,0.061878365,0.16381638
229,0.057108868,0.16994561,0.006402704,0.47933242,0.050673414,0.06766261,0.2792366,0.17675602,0.2457848
230,0.002047979,0.17685185,0.0046529165,0.4992433,0.03852131,0.034635376,0.21318565,0.06175742,0.3157133
231,0.039377585,0.19847777,0.05247508,0.42152277,0.041380245,0.017330216,0.19918248,0.11862678,0.13990232
232,0.019663593,0.17541905,0.02657676,0.42273903,0.009183279,0.06454975,0.19587028,0.058403265,0.18920138
233,0.00028638792,0.17407063,0.1137684,0.41394264,0.009919159,0.0451697,0.19516902,0.08290404,0.13787968
234,0.027135035,0.20142524,0.05689223,0.45796633,0.005386901,0.023514114,0.26667327,0.1260779,0.2187674
235,0.01673416,0.18683241,0.038517166,0.4921101,0.00052835455,0.08328137,0.3393073,0.05753583,0.16283856
236,5.9056015e-06,0.2665338,0.01961591,0.5821018,0.019047035,0.0647385,0.25081715,0.08470537,0.1585795
237,0.000579225,0.16796823,0.013277586,0.5300784,0.0004211203,0.049354758,0.24982701,0.09756011,0.27986106
238,0.005849851,0.16873355,0.034400575,0.47194573,0.025364134,0.04217449,0.21650809,0.094549164,0.120371506
239,0.00011107614,0.15582632,0.0723549,0.46038377,0.09424871,0.04883671,0.2200917,0.060005218,0.12363633
240,0.053695735,0.21806896,0.042430542,0.48771957,0.0053956304,0.14722322,0.22509864,0.08573232,0.15471657
241,0.05485751,0.23763853,0.052370768,0.5069356,0.041910935,0.074370086,0.29673752,0.102903,0.20454966
242,0.023395492,0.25018376,0.04914386,0.5483856,0.102826394,0.04474967,0.26615328,0.0899287,0.20587872
243,0.0042637927,0.18176755,0.026071567,0.52129596,0.025049651,0.033002652,0.28323066,0.08792247,0.18704472
244,0.004659484,0.18346623,0.088196635,0.49650127,0.13332056,0.057298783,0.19879904,0.05576469,0.12580918
245,0.014686465,0.17633265,0.06674929,0.45810267,0.07965188,0.09449113,0.23399457,0.06088029,0.18978222
246,0.059311427,0.21135002,0.033579238,0.47229448,0.020518275,0.058018975,0.26904234,0.09959489,0.21791139
247,0.05563858,0.18966761,0.102930665,0.51779026,0.03254348,0.029025853,0.23723257,0.09174166,0.21811606
248,0.017101344,0.18803842,0.13345638,0.5288182,0.009029522,0.042633917,0.3608037,0.091122694,0.2080423
249,0.0037248556,0.26902834,0.069205,0.62541854,0.018141616,0.02164427,0.30492735,0.14762633,0.26687682
250,0.06765478,0.1983494,0.056440018,0.5949246,0.0126502635,0.011782952,0.24779068,0.084098965,0.19375463
251,0.09242488,0.15860836,0.03742589,0.55562204,0.004984607,0.008283735,0.18496192,0.2059876,0.27961734
252,0.022802899,0.13111798,0.029793177,0.5139084,0.021252206,0.040493548,0.14572793,0.049856585,0.15631413
253,0.026548795,0.1093687,0.048012145,0.40828848,0.00029464904,0.18340176,0.36298996,0.18219288,0.17076525
254,0.0062517338,0.3057419,0.024043068,0.6402235,0.0028764587,0.09576052,0.29855582,0.08527016,0.15159367
255,0.00045212204,0.3325547,0.012214251,0.6101767,0.00066231913,0.0901781,0.30624124,0.16105752,0.21838285
256,0.0002985469,0.2606455,0.024881912,0.5637061,0.018888824,0.04989331,0.32901132,0.10744883,0.20028856
257,0.06506045,0.23378819,0.059925284,0.57124346,0.06815154,0.05874688,0.27445573,0.09935729,0.18025587
258,0.008888478,0.20538326,0.06284894,0.5716543,0.017557235,0.060902145,0.41016614,0.08151925,0.22078224
259,0.016851574,0.26700607,0.08869933,0.6536083,0.022021016,0.030586857,0.28572816,0.068839505,0.18169698
260,0.106361955,0.36049303,0.044414103,0.6608967,0.03426082,0.019919153,0.2500503,0.0756866,0.27027068
261,0.04190704,0.1726045,0.028961968,0.89841294,0.0058932942,0.040702377,0.27660474,0.1356869,0.27171865
262,0.024538085,0.1912932,0.021463335,0.7164577,0.014145417,0.02042009,0.23653191,0.0695448,0.21357381
263,0.0130794,0.15548149,0.01336635,0.5661873,0.02843251,0.011494089,0.24673873,0.05575189,0.13852975
264,0.07919171,0.14013429,0.011551865,0.48794043,0.0050728093,0.019521348,0.18590355,0.050361738,0.107945204
265,0.0009773283,0.11059832,0.0057830443,0.50104713,0.014601252,0.025635181,0.1504332,0.067427576,0.12749222
266,0.0045191995,0.100961745,0.003850807,0.3841039,0.012187806,0.013596597,0.17464909,0.034951504,0.07713175
267,0.0014122213,0.10816234,0.045799054,0.33805633,0.04562075,0.008250778,0.14717892,0.047437884,0.095125645
268,0.00025854397,0.101816215,0.06151227,0.30745465,0.039427496,0.00829467,0.11868576,0.059312493,0.14101413
269,0.0157099,0.09602113,0.053079844,0.37977138,0.14125724,0.0303174,0.102532536,0.03608915,0.1473227
270,0.05250446,0.09329594,0.09280469,0.3481733,0.0015884811,0.033923596,0.12410079,0.044119842,0.13145404
271,5.105392e-05,0.12691553,0.06444818,0.35341853,0.06352874,0.017322473,0.12744854,0.09802647,0.1517236
272,6.680201e-05,0.13981351,0.060284212,0.316129,0.00048293613,0.07245642,0.1786683,0.037236966,0.11674353
273,0.004807681,0.22288743,0.060281705,0.36616224,0.003399106,0.03970079,0.18605821,0.055274375,0.13350669
274,0.0072760987,0.2298831,0.06742754,0.4068066,0.03594634,0.031168995,0.27643722,0.06702363,0.21413097
275,0.04058982,0.18759802,0.0470466,0.5266617,0.00866739,0.016623992,0.2624181,0.07165574,0.17694649
276,0.030789623,0.16312416,0.028122429,0.510022,0.15957603,0.009083647,0.20151429,0.14659365,0.17045668
277,0.01765928,0.13012458,0.01670128,0.46317023,0.016803348,0.00652047,0.15223503,0.04342526,0.12571079
278,0.0066302475,0.08889739,0.010190491,0.37144622,0.011897233,0.05891688,0.14981984,0.04348801,0.11613183
279,0.0049010576,0.111712515,0.005198559,0.3212462,0.014948491,0.26515067,0.1827717,0.05141199,0.10995431
280,0.025375934,0.33014008,0.0048341965,0.37449735,0.052701943,0.15938672,0.38648397,0.16957173,0.1423479
281,0.0011257752,0.27559206,0.035060722,0.53403187,0.048269834,0.08102478,0.38908467,0.1242382,0.23265015
282,0.087584466,0.2529247,0.018157646,0.5972683,0.023400003,0.09905169,0.31064847,0.09732253,0.18738261
283,0.0069770725,0.23874584,0.016161606,0.6094481,0.0037343698,0.050540473,0.30556402,0.08899913,0.2423327
284,0.0932105,0.21297613,0.038416795,0.5688974,0.016603665,0.079373896,0.27378422,0.088781714,0.19026628
285,0.0064148866,0.20017587,0.15201941,0.60078406,0.010407104,0.039788306,0.28190303,0.07709011,0.20226064
286,0.019294547,0.29352164,0.079016946,0.60191655,0.01320346,0.03672263,0.24324451,0.07236223,0.23779073
287,0.01990337,0.19318026,0.04123531,0.5756145,0.00437929,0.045941733,0.257182,0.08805302,0.26300493
288,0.0018296747,0.21661952,0.027228255,0.5477625,0.01127771,0.03536038,0.20882146,0.060453214,0.16180767
289,0.0050150724,0.1699774,0.0136226285,0.4668205,0.0060646352,0.017684372,0.21178012,0.06731194,0.1490542
290,0.0027883195,0.14247249,0.019875858,0.40808746,0.0038667992,0.02892172,0.15842457,0.059007734,0.17565307
291,0.087985985,0.11003572,0.017914714,0.35574088,0.05062226,0.02200903,0.13974969,0.09953677,0.10239479
292,0.00028732634,0.15533948,0.014157433,0.43460256,0.12801948,0.015193161,0.11153591,0.0489107,0.118186116
293,0.0044114916,0.093182035,0.12002064,0.3323912,0.028668119,0.050430894,0.24710718,0.048761666,0.09922585
294,0.0037205357,0.209396,0.068414345,0.43240145,0.14579579,0.025886822,0.19588746,0.036247402,0.1529248
295,0.005197538,0.15298367,0.07664637,0.5998655,0.0037374266,0.013073336,0.22768363,0.058832217,0.17010427
296,0.0033396592,0.16023596,0.05154797,0.5161638,0.017469337,0.007743796,0.16251376,0.091428675,0.14076942
297,8.3670944e-05,0.12051602,0.027441856,0.4219276,0.0016317706,0.004248371,0.14151102,0.05381176,0.22914082
298,0.014861831,0.096772805,0.19893527,0.3478859,0.0054925513,0.0074950326,0.10634238,0.07134642,0.101137616
299,0.017524987,0.16238968,0.10040527,0.37138593,0.013256458,0.030038536,0.16959557,0.10358032,0.21288374
300,0.00084815477,0.15189032,0.061151944,0.3796502,0.009182287,0.038770303,0.17212465,0.063267246,0.18944058
301,3.3064225e-05,0.13626577,0.034492116,0.3598655,0.00911856,0.022762995,0.17898685,0.047744595,0.15270095
302,0.01978154,0.11990137,0.021968935,0.34133768,0.0039021184,0.022780053,0.13963772,0.047112677,0.11139639
303,0.0070813606,0.11573044,0.024652682,0.30672193,0.012831686,0.019024428,0.11910446,0.045531157,0.09979526
304,0.011885259,0.10061409,0.016334372,0.32044163,0.010630405,0.013937603,0.112983525,0.077603094,0.29073817
305,0.025263485,0.09503828,0.008270994,0.27185515,0.0028981827,0.025990624,0.10392132,0.02889948,0.07445701
306,0.021972379,0.07261062,0.0049800305,0.28173292,0.0074427486,0.013445514,0.09509532,0.030314557,0.1782707
307,6.367438e-05,0.056991268,0.023599505,0.24558456,0.011028844,0.118033186,0.1596809,0.042682968,0.09194568
308,0.005201762,0.15180829,0.011823094,0.37497646,0.0010186747,0.10175073,0.19382074,0.06908775,0.106317304
309,0.024871914,0.17919262,0.0062440117,0.38345185,0.0061331135,0.058708858,0.25782824,0.079535946,0.11283404
310,0.009907385,0.1805504,0.030264039,0.42953983,0.006471607,0.06105897,0.19967599,0.20771074,0.14650875
311,0.016740175,0.16522637,0.02298671,0.41100824,0.011443458,0.033000007,0.20720191,0.06041705,0.16420609
312,0.10286036,0.15342268,0.055429053,0.38988182,0.044177406,0.016613746,0.1742172,0.05020314,0.13632332
313,4.3095417e-05,0.12549236,0.047761515,0.4218284,0.00011389781,0.105935454,0.15158494,0.05181389,0.2056864
314,0.012922355,0.19212571,0.03971605,0.50280607,0.0034964604,0.054208994,0.26107788,0.07558312,0.13956112
315,0.004632135,0.18422993,0.020048298,0.51033294,0.042979162,0.027248338,0.24793841,0.074367575,0.14786085
316,0.00990278,0.14832968,0.014726474,0.48071116,0.023000114,0.030540764,0.28273556,0.05936247,0.13781232
317,0.020611823,0.17794019,0.11578778,0.48347133,0.07971641,0.047823567,0.19514403,0.05650767,0.10946067
318,0.008819736,0.18129674,0.07296089,0.46838048,0.046868373,0.045611978,0.20259166,0.057930164,0.20390344
319,0.010902842,0.16964567,0.037524577,0.45496857,0.045688357,0.03360057,0.2283162,0.057892736,0.16118932
320,0.0125624,0.1537916,0.020569934,0.49864197,0.0033716543,0.033516854,0.18200095,0.050883763,0.12942125
321,0.055746842,0.13837843,0.010965902,0.43356234,0.02414313,0.0840257,0.16927856,0.100244366,0.1186011
322,0.00057281216,0.16985969,0.02769457,0.47498867,0.011975662,0.08257648,0.17758365,0.05799325,0.23733863
323,6.706378e-08,0.20158102,0.015354829,0.40633547,0.01544996,0.043126445,0.19948196,0.37170008,0.2037648
324,0.0045237634,0.13771984,0.065201946,0.3854365,0.029804327,0.07449014,0.20853162,0.077211395,0.14180657
325,0.0076278094,0.18164095,0.08022542,0.4177243,0.009706238,0.05206523,0.2184405,0.054678585,0.21017897
326,0.027286645,0.2051483,0.09813762,0.48276865,0.00077644817,0.053596243,0.21767984,0.09470861,0.1892473
327,0.0028889277,0.19557723,0.09252839,0.5064805,0.0012893028,0.037176732,0.26874855,0.11252147,0.23255573
328,0.02927123,0.22153172,0.06823297,0.5196719,4.028581e-07,0.018595045,0.21917604,0.07947723,0.18781619
329,0.0034710693,0.19284195,0.07414575,0.6557619,0.00018005066,0.010867925,0.19658493,0.091018155,0.19759811
330,7.031975e-06,0.15462588,0.040452383,0.724743,0.03592188,0.015167702,0.21800658,0.17472285,0.15932457
331,7.7681636e-07,0.14968798,0.020873738,0.54989815,0.018003032,0.016455084,0.16589582,0.05450398,0.12550779
